2023-09-19 14:39:42,412 Namespace(cfg='experiments/camvid/cddrnet.yaml', opts=[])
2023-09-19 14:39:42,412 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'camvid',
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.1.bias from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.1.running_mean from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.1.running_var from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.2.weight from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.3.weight from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.3.bias from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.3.running_mean from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.3.running_var from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.cheap_operation.3.num_batches_tracked from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.downsample.0.weight from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.downsample.1.weight from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.downsample.1.bias from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.downsample.1.running_mean from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.downsample.1.running_var from pretrained model
2023-09-19 14:39:44,597 => loading layer4.0.downsample.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.0.weight from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.1.weight from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.1.bias from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.1.running_mean from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.1.running_var from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.3.weight from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.4.weight from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.4.bias from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.4.running_mean from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.4.running_var from pretrained model
2023-09-19 14:39:44,597 => loading layer4.1.primary_conv.4.num_batches_tracked from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.0.weight from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.1.weight from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.1.bias from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.1.running_mean from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.1.running_var from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.2.weight from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.3.weight from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.3.bias from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.3.running_mean from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.3.running_var from pretrained model
2023-09-19 14:39:44,598 => loading layer4.1.cheap_operation.3.num_batches_tracked from pretrained model
2023-09-19 14:39:44,598 => loading compression3.0.weight from pretrained model
2023-09-19 14:39:44,598 => loading compression3.1.weight from pretrained model
2023-09-19 14:39:44,598 => loading compression3.1.bias from pretrained model
2023-09-19 14:39:44,598 => loading compression3.1.running_mean from pretrained model
2023-09-19 14:39:44,598 => loading compression3.1.running_var from pretrained model
2023-09-19 14:39:44,598 => loading compression3.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,598 => loading compression4.0.weight from pretrained model
2023-09-19 14:39:44,598 => loading compression4.1.weight from pretrained model
2023-09-19 14:39:44,598 => loading compression4.1.bias from pretrained model
2023-09-19 14:39:44,598 => loading compression4.1.running_mean from pretrained model
2023-09-19 14:39:44,598 => loading compression4.1.running_var from pretrained model
2023-09-19 14:39:44,598 => loading compression4.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,598 => loading down3.0.weight from pretrained model
2023-09-19 14:39:44,598 => loading down3.1.weight from pretrained model
2023-09-19 14:39:44,598 => loading down3.1.bias from pretrained model
2023-09-19 14:39:44,598 => loading down3.1.running_mean from pretrained model
2023-09-19 14:39:44,598 => loading down3.1.running_var from pretrained model
2023-09-19 14:39:44,598 => loading down3.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,598 => loading down4.0.weight from pretrained model
2023-09-19 14:39:44,598 => loading down4.1.weight from pretrained model
2023-09-19 14:39:44,599 => loading down4.1.bias from pretrained model
2023-09-19 14:39:44,599 => loading down4.1.running_mean from pretrained model
2023-09-19 14:39:44,599 => loading down4.1.running_var from pretrained model
2023-09-19 14:39:44,599 => loading down4.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,599 => loading down4.3.weight from pretrained model
2023-09-19 14:39:44,599 => loading down4.4.weight from pretrained model
2023-09-19 14:39:44,599 => loading down4.4.bias from pretrained model
2023-09-19 14:39:44,599 => loading down4.4.running_mean from pretrained model
2023-09-19 14:39:44,599 => loading down4.4.running_var from pretrained model
2023-09-19 14:39:44,599 => loading down4.4.num_batches_tracked from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.conv1.weight from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn1.weight from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn1.bias from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn1.running_mean from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn1.running_var from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.conv2.weight from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn2.weight from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn2.bias from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn2.running_mean from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn2.running_var from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.0.bn2.num_batches_tracked from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.conv1.weight from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn1.weight from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn1.bias from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn1.running_mean from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn1.running_var from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.conv2.weight from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn2.weight from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn2.bias from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn2.running_mean from pretrained model
2023-09-19 14:39:44,599 => loading layer3_.1.bn2.running_var from pretrained model
2023-09-19 14:39:44,600 => loading layer3_.1.bn2.num_batches_tracked from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.conv1.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn1.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn1.bias from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn1.running_mean from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn1.running_var from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.conv2.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn2.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn2.bias from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn2.running_mean from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn2.running_var from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.0.bn2.num_batches_tracked from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.conv1.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn1.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn1.bias from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn1.running_mean from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn1.running_var from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.conv2.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn2.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn2.bias from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn2.running_mean from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn2.running_var from pretrained model
2023-09-19 14:39:44,600 => loading layer4_.1.bn2.num_batches_tracked from pretrained model
2023-09-19 14:39:44,600 => loading layer5_.0.ghost1.primary_conv.0.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer5_.0.ghost1.primary_conv.1.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer5_.0.ghost1.primary_conv.1.bias from pretrained model
2023-09-19 14:39:44,600 => loading layer5_.0.ghost1.primary_conv.1.running_mean from pretrained model
2023-09-19 14:39:44,600 => loading layer5_.0.ghost1.primary_conv.1.running_var from pretrained model
2023-09-19 14:39:44,600 => loading layer5_.0.ghost1.primary_conv.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,600 => loading layer5_.0.ghost1.cheap_operation.0.weight from pretrained model
2023-09-19 14:39:44,600 => loading layer5_.0.ghost1.cheap_operation.1.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost1.cheap_operation.1.bias from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost1.cheap_operation.1.running_mean from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost1.cheap_operation.1.running_var from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost1.cheap_operation.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.primary_conv.0.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.primary_conv.1.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.primary_conv.1.bias from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.primary_conv.1.running_mean from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.primary_conv.1.running_var from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.primary_conv.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.cheap_operation.0.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.cheap_operation.1.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.cheap_operation.1.bias from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.cheap_operation.1.running_mean from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.cheap_operation.1.running_var from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.ghost2.cheap_operation.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.0.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.1.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.1.bias from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.1.running_mean from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.1.running_var from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.2.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.3.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.3.bias from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.3.running_mean from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.3.running_var from pretrained model
2023-09-19 14:39:44,601 => loading layer5_.0.shortcut.3.num_batches_tracked from pretrained model
2023-09-19 14:39:44,601 => loading layer5.0.ghost1.primary_conv.0.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5.0.ghost1.primary_conv.1.weight from pretrained model
2023-09-19 14:39:44,601 => loading layer5.0.ghost1.primary_conv.1.bias from pretrained model
2023-09-19 14:39:44,601 => loading layer5.0.ghost1.primary_conv.1.running_mean from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost1.primary_conv.1.running_var from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost1.primary_conv.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost1.cheap_operation.0.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost1.cheap_operation.1.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost1.cheap_operation.1.bias from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost1.cheap_operation.1.running_mean from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost1.cheap_operation.1.running_var from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost1.cheap_operation.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.primary_conv.0.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.primary_conv.1.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.primary_conv.1.bias from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.primary_conv.1.running_mean from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.primary_conv.1.running_var from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.primary_conv.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.cheap_operation.0.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.cheap_operation.1.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.cheap_operation.1.bias from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.cheap_operation.1.running_mean from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.cheap_operation.1.running_var from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.ghost2.cheap_operation.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.0.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.1.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.1.bias from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.1.running_mean from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.1.running_var from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.1.num_batches_tracked from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.2.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.3.weight from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.3.bias from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.3.running_mean from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.3.running_var from pretrained model
2023-09-19 14:39:44,602 => loading layer5.0.shortcut.3.num_batches_tracked from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale1.1.weight from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale1.1.bias from pretrained model
2023-09-19 14:39:44,603 => loading spp.scale1.1.running_mean from pretrained model
